,log2fc,padj
CTNND1,0.6022732281391265,0.0004604683117145764
ARHGAP31,0.6486410671746854,0.0004604683117145764
CHN2,0.5532219722094376,0.0005505046620706087
TNS3,0.6524029994830407,0.0005505046620706087
ZNF418,0.6465319320295977,0.000586679149948721
SLC39A11,0.5370446233523776,0.0006038101938207864
WDR11,0.6591229831645089,0.0006563884238879991
SNX29,0.4723581234727856,0.0007259224462656194
CRYBG3,0.7165439452527629,0.0007364525284452626
MYOF,0.8168710082582429,0.0007364525284452626
SCIMP,0.5496446432400415,0.0012438043172210739
CSF1R,0.49602328968722986,0.0012702973165056488
PDGFC,0.5394841618695938,0.0012702973165056488
RASSF4,0.49979286099826936,0.0012702973165056488
ROBO3,0.7338323093307977,0.0012702973165056488
SIDT2,0.6238621891552967,0.0012702973165056488
CDC42BPB,0.47905249218058543,0.0012702973165056488
TRIO,0.5572969028084227,0.0012702973165056488
GRK3,0.5086045056605686,0.0014375063216886708
CYP2U1,0.6167369872157806,0.0014375063216886708
GALNT6,0.45221617124426405,0.0014375063216886708
ADAP2,0.4411149583398095,0.0015888935653430762
SHTN1,0.8897808935667437,0.0015888935653430762
TIMM8A,0.46133671833522394,0.0015888935653430762
CRHBP,0.2336957018804558,0.00162447297907897
MAP10,0.4950721630434751,0.0021235532918982406
OCRL,0.4866270535336099,0.0021235532918982406
RTN4IP1,0.4346728354602538,0.0021235532918982406
CCR2,0.6497710014279576,0.0021235532918982406
FZD1,0.5220171605553952,0.0021235532918982406
GAS6,0.5075169879135986,0.0021235532918982406
NAGA,0.44040620331404146,0.0021235532918982406
ARPIN,1.0570181489281136,0.0021235532918982406
ENSG00000286905,0.385922595046549,0.0021235532918982406
FUT4,0.5085371090785364,0.0021235532918982406
CDYL,0.3370186459209723,0.0021581698238589964
NBAS,0.5747838627035353,0.0021581698238589964
PTGER2,0.6124376244232117,0.0023317401511056446
IMPACT,0.5601713930235688,0.0023317401511056446
SMG1P3,0.8252710026207541,0.0028259661312949654
SLC43A3,0.41237118220753555,0.0028446343954051084
LY75-CD302,1.4924697590148863,0.0028446343954051084
ZIK1,0.5874103882883688,0.0028446343954051084
PLD2,0.4144103739042695,0.0028446343954051084
DPYD,0.5394448854411573,0.0028446343954051084
RTN1,0.5675196350922294,0.0028446343954051084
ACO1,0.44576175169433174,0.0028446343954051084
ASCC3,0.6056971211338471,0.0028477789513096465
MYCL,0.5555245219880445,0.0029446176752652145
ZXDA,0.6086725422470287,0.002990729697337144
COPG2,0.5916188812532321,0.003042657743334153
HFE,0.44972021907697,0.003042657743334153
FAM106B,0.08972796265166665,0.003042657743334153
BCL2,0.7345105228541007,0.003042657743334153
P2RX7,0.4980419813710606,0.0030434300512742463
PDPR,0.6663965860838905,0.0030572107355550555
PLXNB2,0.4551167382413226,0.0030572107355550555
GM2A,0.5860190886685448,0.003058885461810778
SIGLEC22P,0.39266788321447943,0.003058885461810778
SMIM13,0.5267823725725136,0.003058885461810778
FAM135A,0.5591529637338777,0.003058885461810778
BAHCC1,0.432002192990004,0.003058885461810778
TMTC2,0.5251915207916067,0.003058885461810778
TACSTD2,0.7462774502334374,0.003058885461810778
ZNF551,0.6226860291781136,0.003200970058234662
PEG10,0.5515558972699748,0.003200970058234662
PUS7,0.5329055144067611,0.003200970058234662
NHSL3,0.4136588431658732,0.003200970058234662
ENSG00000204556,0.13677393321737225,0.003200970058234662
UTRN,0.639254103194073,0.003200970058234662
S100Z,0.39041409043509057,0.003200970058234662
EMBP1,0.30848664838902445,0.003200970058234662
CD300C,0.42570224479391205,0.003243173415751995
SNX30,0.531092871326682,0.003243173415751995
MYCBP2,0.623214379930503,0.003243173415751995
AMER1,0.5215095497464892,0.003301702522141437
NPIPB14P,0.44044222369944896,0.003301702522141437
TASOR2,0.6588042101877507,0.003301702522141437
EXD2,0.500135457244749,0.003301702522141437
SRD5A1,0.43749244245596675,0.003301702522141437
TBC1D5,0.5400106185885551,0.003301702522141437
E2F6,0.4897223986257355,0.003301702522141437
AMFR,0.4116113782873345,0.003301702522141437
SLC20A1,0.46805877337377666,0.003301702522141437
VPS54,0.6002521803983178,0.003301702522141437
NLN,0.48973801510803927,0.003301702522141437
CYBB,0.5576859077913792,0.003301702522141437
DDX11,0.9633949382844067,0.003301702522141437
VENTX,0.4452018588933444,0.003301702522141437
AMOTL1,0.3497003532544807,0.003301702522141437
PANX1,0.43497559987430545,0.0033449930702344256
SFT2D2,0.5795202855316441,0.0033675091393856878
ADGRD1,0.6221069203134919,0.0033675091393856878
SACK1H,0.37796006185072706,0.0034782818541873235
HSPA8P15,0.1350846692028436,0.0035889666264726974
TBC1D9,0.6062450881657879,0.0035889666264726974
IARS2,0.5214228110823926,0.0035889666264726974
SLC24A1,0.46887896881804414,0.0035889666264726974
BMS1P4,0.46632178643649347,0.0035889666264726974
ZNF547,0.435103723992992,0.0035889666264726974
ARMH3,0.41497538844997006,0.0035889666264726974
LARP1,0.4508780411451365,0.0035889666264726974
AHNAK,0.7367429796304865,0.0035889666264726974
TM9SF4,0.3857905210480643,0.0035889666264726974
TPK1,0.44036389427151645,0.0035889666264726974
HERC3,0.84713300420312,0.0035889666264726974
ZNF304,0.5187959829078168,0.0035889666264726974
ZNF543,0.4348833249056028,0.0035889666264726974
TTYH3,0.45876048145877135,0.0035889666264726974
GOLGA8M,0.4030885998227456,0.0035889666264726974
ASNSD1,0.6533926596805273,0.0036225979804041693
TAGLN,0.7100099595406046,0.0036225979804041693
VPS13D,0.580967370400109,0.0036225979804041693
DYNC1H1,0.5405631518841565,0.003630857143528865
ITIH4,0.4822583077997984,0.003637099378120854
POLR1A,0.5950831334915883,0.003682012858723881
EMILIN2,0.396313491162843,0.0037257944385739763
ZNF773,0.4304220417423128,0.0037486690744661486
ATRN,0.5369869309796469,0.0037486690744661486
SLC25A13,0.37211921609675835,0.0037486690744661486
SCRN1,0.5600743954940359,0.0037486690744661486
SFMBT2,0.6939104902308375,0.0037486690744661486
PGBD4,0.5471604237434202,0.003769858173829368
SMAD3,0.5722694519970224,0.003791750342058655
RNF207,0.5226728797065212,0.003791750342058655
NCEH1,0.4256888228684792,0.003791750342058655
ZNF618,0.48548219571765916,0.003791750342058655
EMC1,0.5343193199509368,0.0038376301762475993
MEST,0.5682772519710828,0.0038396351740455966
ARFGEF2,0.6541850415622257,0.003854015091629073
CCDC144BP,0.745148232204256,0.0038818948708432503
ZCCHC14,0.6432572193939681,0.0038818948708432503
DNAJC13,0.518504854245009,0.0038818948708432503
FUCA2,0.39738778428880606,0.003908296925941382
BACE1,0.46914701974612516,0.003908296925941382
URB2,0.5647035796651929,0.0039886085426812734
NID1,0.6590298601779643,0.0039886085426812734
PLA2G4A,0.44579978484590743,0.0039886085426812734
AGPAT3,0.33514756571069704,0.0039886085426812734
SASH1,0.48425682673858805,0.00399536103400087
H6PD,0.4992237711016285,0.0040062314335810294
SETD9,0.3629801318533582,0.0040062314335810294
TIFAB,0.5950380705078706,0.004072069979693025
NCR3LG1,0.6714549837179626,0.004072069979693025
ZNF846,0.574113211546579,0.004072069979693025
TJP2,0.4955460885770373,0.0040790190177298555
KIF13B,0.4888755256598172,0.004280534537046809
RUSC2,0.36798717206898646,0.004280534537046809
NUP93,0.44001313778519435,0.004280534537046809
CHD6,0.6045745798683582,0.0043179867427851236
XPO4,0.6577346697654844,0.0043179867427851236
NFE2L3,0.5625059633291629,0.004368252371554977
ZNF671,0.4778720701226895,0.004368252371554977
TTYH2,0.44919886074360704,0.004368252371554977
FARP2,0.4189882988834417,0.004368252371554977
KCTD20,0.44866865372710496,0.004368252371554977
NUP160,0.5633160497079421,0.004372575063281167
FMO5,0.4365343031104474,0.004372575063281167
TGFBI,0.45989641162599515,0.004372575063281167
EEF1A1P5,0.7861040082074426,0.004372575063281167
CUL1,0.49887065390307583,0.004388524417570546
CDYL2,0.528278839882665,0.004388524417570546
ZNF597,0.4809651137994231,0.004388524417570546
LDLRAD4,0.5355475899011877,0.004388524417570546
PTPN9,0.43378262785178023,0.004388524417570546
ZNF154,0.7577093825894257,0.004388524417570546
DMXL1,0.6396871184960986,0.004388524417570546
NUDT19,0.49685787610573007,0.004388524417570546
UVRAG,0.4358165502383171,0.004388524417570546
RBM22P2,0.15197504571958034,0.004388524417570546
KIAA0930,0.32578259901057915,0.004388524417570546
GIMAP8,0.4159672986487495,0.004388524417570546
HECTD1,0.5988189079485942,0.004388524417570546
ASRGL1,0.38373222779711336,0.004388524417570546
ATAD1,0.5658620347939451,0.004388524417570546
TNFRSF10B,0.5491763207184075,0.004388524417570546
ZNF136,0.5328773911460134,0.004388524417570546
SLC9A7P1,0.46024640441172027,0.004388524417570546
ZNF134,0.49907921181652704,0.004435054671772642
NRIP1,0.655214769848949,0.004435054671772642
CUL4A,0.420016037702692,0.004435054671772642
GLB1,0.32740892459043547,0.004435054671772642
CD36,0.6493731773469396,0.004435054671772642
MBTPS2,0.44704803987403174,0.004435054671772642
HERC2P2,0.9073052366464376,0.004435054671772642
DDX21,0.5401715184762335,0.004435054671772642
C17orf75,0.49130787398825904,0.004435054671772642
DST,0.5753198328684181,0.004496812149576001
DHX57,0.45856503388114156,0.004512581454145396
PPARGC1B,0.5491233347507651,0.004515212997903097
SLC66A3,0.5387055851323135,0.004518462723733882
DNAJC10,0.6093896294583532,0.004595334916801153
THAP9,0.42468223749307343,0.004595334916801153
APOL3,0.5170941016479782,0.004595334916801153
ZNF45,0.5446871153082151,0.004605655807955712
SMG1P7,0.4488404574162026,0.004605655807955712
MCM3AP,0.47028745597140187,0.004605655807955712
FOXO3B,0.5280359971707587,0.004643544960485296
ITPR1,0.5982450044742107,0.004650225358028425
NECAP2,0.3895701741568356,0.004650225358028425
LIG3,0.4535323426087574,0.00465857993056579
ATP9B,0.46346771177851,0.00465857993056579
SLC37A2,0.45836443961810946,0.00465857993056579
ENSG00000283236,0.37983520629537637,0.004659429713378119
HMGB1P6,0.7941458193153852,0.004659429713378119
ACSM3,0.4933732639952071,0.004659429713378119
ACTR8,0.4795228721117528,0.004659429713378119
ERLIN2,0.4675946360205101,0.004692963571679023
VWDE,0.3840675073256549,0.004692963571679023
ZNF600,0.7863315422031394,0.004692963571679023
RCBTB1,0.5572792582439141,0.004692963571679023
KDM4C,0.5087269560161607,0.004692963571679023
TTF2,0.5611323386709022,0.004692963571679023
STIMATE,0.41935857865806714,0.004692963571679023
WWC2,0.5757349674885421,0.004707378279192911
IRF2BP2,0.46720020350153746,0.004707378279192911
CMTM4,0.4371544607338711,0.004707378279192911
IRF8,0.5032617752526916,0.004707378279192911
NPC1,0.5534453970206945,0.004707378279192911
ULK2,0.4717956054801018,0.004707378279192911
SNTB1,0.48603104430248045,0.004707378279192911
DERL3,0.6032568210892543,0.004707378279192911
TRIM44,0.516231964047579,0.004707378279192911
EIF4G1,0.4030702846997478,0.004707378279192911
RHBDD1,0.4091888406691808,0.004707378279192911
BMF,0.3764672509848124,0.004707378279192911
FBXW11,0.4827141401670687,0.004707378279192911
MTPAP,0.48395520908383016,0.004707378279192911
PEA15,0.44649190364238756,0.004707378279192911
OSCAR,0.9761315722882462,0.004707378279192911
ZNF491,0.4336031112351002,0.004707378279192911
MGAT5,0.4828251713139764,0.004707378279192911
EXOSC6,0.578855301250635,0.004707378279192911
DOCK10,0.6427504878236157,0.004707378279192911
NAAA,0.39249689453390957,0.004707378279192911
DDI2,0.48406478643604167,0.004746649345711718
GSAP,0.5402039321357677,0.004811358920844322
SAR1B,0.5653708556191184,0.004837328439916312
BMAL2,0.33929868846355105,0.004837328439916312
ARHGAP32,0.5288053758406792,0.004837328439916312
DUSP10,0.3783676276810528,0.004837328439916312
FAM114A1,0.31236952312995414,0.004837328439916312
VPS13C,0.6770525679725328,0.004837328439916312
GNPDA1,0.42103509950603835,0.004865170408928307
SORT1,0.4815717990931496,0.004865170408928307
DDX52,0.7140418001664273,0.004865170408928307
BIRC6,0.5971584279145068,0.004870515942034316
EFTUD2,0.39686806993676527,0.004902978640839954
TIAM1,0.5494609274534952,0.004902978640839954
C2CD2,0.5054273435133902,0.004902978640839954
SYNE2,0.6320084225326683,0.004902978640839954
MTO1,0.48802409776724964,0.004902978640839954
SEC23IP,0.48945066176415075,0.004902978640839954
ANKRD50,0.5048351839356906,0.004902978640839954
TMEM14B,0.4763668550645592,0.004902978640839954
DAGLA,0.388143638279592,0.004902978640839954
CD4,0.47274942227286054,0.004902978640839954
ABHD10,0.5288728914393532,0.004902978640839954
OPN3,0.45234261172261814,0.004902978640839954
PARS2,0.3656356146680153,0.004902978640839954
RANBP6,0.6938220006806981,0.004902978640839954
GLUD1,0.4470287373570061,0.004902978640839954
NNT,0.5405265430641215,0.004902978640839954
OXSM,0.4712290324048076,0.004902978640839954
SEC61A1,0.42987061784442737,0.004902978640839954
NAA25,0.5860038054109586,0.004902978640839954
QTRT2,0.4859120156779646,0.004902978640839954
ECPAS,0.44612517478907154,0.004902978640839954
KLHL9,0.620498165463391,0.004902978640839954
LRBA,0.6219081437109173,0.004902978640839954
TOGARAM1,0.4827098345276202,0.004902978640839954
SETBP1,0.5002983335482631,0.004902978640839954
ZNF844,0.47094902217610013,0.004902978640839954
KLF4,0.4764341805562502,0.004902978640839954
KCTD3,0.453922125638867,0.004902978640839954
MTMR11,0.4078191174409138,0.004902978640839954
NEK9,0.48124416557002103,0.004902978640839954
ZNF469,0.393078724506539,0.004902978640839954
ZNF256,0.49674226553694867,0.004902978640839954
SUMF1,0.36328444304060215,0.004902978640839954
EEF1A1P12,0.20802071535996272,0.004902978640839954
SNED1,0.6122622312918673,0.004902978640839954
DTWD2,0.4156594466101682,0.004902978640839954
TRAF3,0.4421922379827592,0.004902978640839954
NUDT3,0.4439766982617739,0.004902978640839954
CLCN5,0.41804528969927945,0.004902978640839954
SLC4A4,0.5318595743039272,0.004902978640839954
SERPINB6,0.4651510044214824,0.004902978640839954
KLF11,0.4643391085548929,0.004902978640839954
N4BP2,0.6778424344658762,0.004902978640839954
SCARB2,0.445987324596099,0.004902978640839954
DDX12P,0.4126090526069549,0.004902978640839954
CAPN3,0.3787524715674415,0.004902978640839954
IRF5,0.3732751289108194,0.004902978640839954
STARD7,0.47935823932658916,0.004902978640839954
TGIF1,0.4862265307046667,0.004902978640839954
PRICKLE1,0.48782787729913224,0.004902978640839954
GTF3C4,0.5555014415192732,0.004902978640839954
ABCD2,0.6953686943740078,0.004902978640839954
TRAPPC11,0.5064986304744075,0.004902978640839954
MAP2K1,0.4437575905205602,0.004902978640839954
NCKAP1L,0.3844150736752594,0.004902978640839954
CRYBG1,0.48461315024463936,0.004902978640839954
NBPF20,0.46495477979323274,0.004902978640839954
ZNF548,0.5772144326781872,0.004902978640839954
UBE3C,0.5287720784522598,0.004902978640839954
SERINC5,0.593690190244855,0.004902978640839954
ASXL2,0.6162242931779325,0.004902978640839954
LRP1,0.43055176929156147,0.004902978640839954
ADGRG6,0.31752483628334266,0.004902978640839954
LONP2,0.5449085169277135,0.004902978640839954
ENSG00000261611,0.5287685897589377,0.004902978640839954
PCBD2,0.4530882543336583,0.004902978640839954
MTMR8,0.29503845823263897,0.004902978640839954
MIS12,0.564659125755782,0.004902978640839954
CLMN,0.5018210303859592,0.004902978640839954
LIMD1,0.4899121010400007,0.00496514031252368
SEH1L,0.4499073432866516,0.00496514031252368
PITRM1,0.4250752959167512,0.0049757849268925085
USP31,0.40014825481869565,0.0049757849268925085
MTSS1,0.4891018556329998,0.0049757849268925085
PTPRM,0.8326601573128101,0.005004908745436115
TSACC,-0.04656199049968002,0.005022904000837325
NARS2,0.481070459089191,0.005023679073823886
ZSCAN18,0.532972906817661,0.005025287614633946
ZNF333,0.5010499036956793,0.005025287614633946
MGA,0.6159590976808058,0.005028216603982321
ENOX2,0.47461123468836286,0.005028216603982321
SH3TC1,0.4723731008159371,0.005028216603982321
DCAF7,0.4410006235025552,0.005028216603982321
KARS1,0.3586275429618908,0.005028216603982321
TPCN2,0.48966183265347585,0.005028216603982321
EME2,0.4109735570757178,0.005028216603982321
BLTP2,0.42591576826891053,0.005028216603982321
FIG4,0.3459038760486761,0.005050055581281341
TSTD2,0.493983020321477,0.00505389987554675
FGD2,0.36861426036877365,0.00505389987554675
C12orf76,0.39706306156551907,0.005060058681906942
GCNT1,0.40536034966988543,0.005060058681906942
CTSH,0.4407443776929165,0.005060058681906942
LUZP1,0.5480668425683333,0.005060058681906942
ZC3H7A,0.4930433551477815,0.005060058681906942
RECQL5,0.3915710610920855,0.005060058681906942
SETDB1,0.3425141172249111,0.005060058681906942
FYCO1,0.5359679559792783,0.005060058681906942
RAD9B,0.2880378167946518,0.005060058681906942
HTR6,0.40738337791146917,0.005060058681906942
COG3,0.5213862926498907,0.005060058681906942
EXOC6B,0.4983147266262713,0.005060058681906942
ALDH3A2,0.4694675928773142,0.005060058681906942
MROH8,0.21576150391893234,0.005060058681906942
FKBP14,0.4621999009376012,0.005060058681906942
CERS6,0.5332338919294415,0.005060058681906942
RECK,0.5814433170863214,0.005060058681906942
ZNF814,0.5314330422196076,0.005093479731090818
ARSB,0.45900438201626015,0.005114107874110971
XPO5,0.47653435163174596,0.005114107874110971
NUP133,0.4803664761567745,0.005114107874110971
APP,0.46431088734539117,0.005114107874110971
IPO8,0.5181611859502748,0.005114107874110971
ANKRD27,0.453906095772191,0.005114107874110971
MTHFD1,0.4320584783559456,0.005114107874110971
DDIAS,0.48142118701094283,0.005114107874110971
SEPTIN2,0.4924233480050848,0.005114107874110971
SPINT2,0.3510453828307627,0.005114107874110971
TEP1,0.4417463617452695,0.005114107874110971
CASP3,0.5488834151607112,0.005114107874110971
RIC1,0.5160815831698891,0.005127999354383143
TASP1,0.42945052383586524,0.005133062732725657
TRAK1,0.4020609699986073,0.005135840807200667
MPEG1,0.46762012881598736,0.005135840807200667
ZNF75D,0.5609828069651956,0.005135840807200667
AGPS,0.5136177348841047,0.005145351610151068
SMARCC1,0.4635318396671746,0.005145351610151068
ZNF225,0.45466448813220817,0.005152162591428435
FRYL,0.5783700851657043,0.005152162591428435
HNRNPA1P70,0.31267603300500224,0.005152162591428435
ACTBP2,0.12447268893526847,0.005159636387933459
ZW10,0.42308775762546036,0.005159636387933459
ZMYM4,0.5311312045363907,0.005160507485724003
SND1,0.3733298441843278,0.005160507485724003
TRPS1,0.5044572123192075,0.005160507485724003
NFE2,-0.34104750231519176,0.005160507485724003
ZNF528,0.619555838241113,0.005160507485724003
ZNF471,0.41706097417693544,0.005160507485724003
