,log2fc,padj
RAD54L2,0.5345979934953693,0.005175226846267939
MIDEAS,0.4732128753534086,0.0052004431629232625
DHX35,0.431417186442542,0.0052004431629232625
ATXN10,0.44698428594580086,0.005218772999080871
ETV3,0.4971335511699344,0.0052218190124061975
AQR,0.511234478821879,0.005223366541232002
FLVCR2,0.4003522623632856,0.005259797972416699
ATP2A2,0.4768207580885955,0.005296276943173391
ITPRIPL2,0.43039402444853536,0.005296276943173391
COG2,0.48168632008589096,0.005296276943173391
RREB1,0.4285397500796124,0.005296276943173391
NBPF14,0.3948303729646492,0.005308759803630057
GTF3C3,0.528482033553952,0.005308759803630057
UTP20,0.6290795837247214,0.005308759803630057
ATXN7L3B,0.5612031912101418,0.005366441932507465
SGSH,0.5328336402691223,0.005366441932507465
IRAK2,0.37922653470096845,0.005416661908743839
DPYSL2,0.3951347272832644,0.005430750790999849
DDX42,0.4448645116983645,0.0054334644233653
RMND1,0.44049461248879096,0.0054334644233653
CES4A,0.3316610906254658,0.0054334644233653
CLASP2,0.5385399802522839,0.0054334644233653
WDR36,0.5751261590117078,0.005438773821197696
YWHAG,0.45046841115526526,0.005438773821197696
POFUT1,0.424084306030041,0.005438773821197696
ATR,0.5794866679572506,0.005438773821197696
FER,0.5334591979240022,0.0054770369406963735
TTC19,0.5572585716364689,0.0054770369406963735
EHD4,0.4207608449526967,0.0055078367381743674
PUM1,0.4959411360927719,0.005539632243672423
DMAC2L,0.4238420068683211,0.005539632243672423
GPR55,0.5329444953722611,0.005539632243672423
RPP14,0.47417149601738107,0.005539632243672423
ZNF439,0.5842099044622269,0.005541297852103299
ZNF595,0.5463674404600285,0.005541297852103299
INO80,0.44698170058686326,0.005541297852103299
LONRF1,0.5100270083284988,0.005541297852103299
DOP1A,0.5688196732428938,0.005541297852103299
UGDH,0.5167335491813976,0.005541297852103299
GANC,0.4729208086362915,0.005541297852103299
CLTC,0.4807926301365528,0.005544620103121405
DNAAF9,0.45952710634353,0.005544620103121405
OPA1,0.5104852249358158,0.005549775926791706
ARAP2,0.6383648694287007,0.005564108761702402
ZNF587B,0.4922677813272536,0.005564108761702402
YPEL2,0.42805857008672454,0.005597813499599524
TSN,0.4731414062627737,0.005626446973116837
ZNF549,0.5502758780849941,0.005644729031933294
HELQ,0.5385249254755085,0.005658391621457168
ZFP30,0.5062125282539349,0.005664119907094289
INTS2,0.5683035520493345,0.005664119907094289
DTD2,0.46620321627818573,0.005664119907094289
PEX10,0.3186296351906108,0.005664119907094289
PARG,0.4544490549700919,0.005664119907094289
RCAN1,0.45401127023839205,0.005664119907094289
CTSF,0.5179974466167572,0.005664119907094289
RIN2,0.44565987351571135,0.005664119907094289
ZNF682,0.45077687198604544,0.005664119907094289
NSUN4,0.4394797492339819,0.005664119907094289
BCOR,0.5133326333540298,0.005664119907094289
CCDC88A,0.581725438874531,0.005664119907094289
SON,0.4651610669877444,0.005664119907094289
SCOC,0.65001470040629,0.005664119907094289
ETF1,0.40908490677021714,0.005664119907094289
KANSL2,0.500388859792464,0.005689593611487703
HEXA,0.4296772092251775,0.005698613972182007
PDPR2P,0.5077301864763242,0.0056989038941679775
ZNF776,0.5211306543114453,0.0056989038941679775
DHX33,0.46460823643492066,0.005728911567906556
CASK,0.5646814771743238,0.005730542424964656
ZNF330,0.4327616864345716,0.005755474073194043
ARHGEF6,0.4611068065213022,0.005755474073194043
TOMM70,0.5674483113270723,0.005757849767806223
USP24,0.528534766092287,0.005757849767806223
EP400,0.5206291038181803,0.005762723872287563
ATP1B3,0.3946386950385863,0.005787541751607224
GZF1,0.4292839001713551,0.005792725486160721
AP1AR,0.5785879070862423,0.005812469035005015
USP40,0.43628349339354466,0.0058212779798174265
CREBL2,0.4793546098433277,0.0058212779798174265
SIRT1,0.57436269182283,0.005827670785818849
MARS2,0.5464472120158512,0.005827670785818849
ZNF322,0.535700177136369,0.005848602344819945
SRSF2,0.493519643698229,0.005848602344819945
RFC3,0.38298777300507814,0.005848602344819945
QSER1,0.560418891270908,0.005848602344819945
OSBP,0.4498959603386785,0.005848602344819945
GNS,0.4330002458939193,0.005848602344819945
PAN2,0.4700571001485754,0.005848602344819945
ZNF510,0.567756240098805,0.005848602344819945
TAS2R14,0.323995197531299,0.005848602344819945
ENSG00000283761,0.6398022312819471,0.005848602344819945
RFX7,0.6375646588697466,0.005848602344819945
HTT,0.4718358145299222,0.005848602344819945
ZNF235,0.47296226203802627,0.005877548965881209
ACVR2B,0.7628955017080239,0.005907926344526865
TRRAP,0.5203003642514226,0.005907926344526865
GSTCD,0.41889046763444426,0.005909606630414357
PARP11,0.49018050524346624,0.005909606630414357
NCBP1,0.48770762422089486,0.005909606630414357
PHAF1,0.33152368104433627,0.005909606630414357
FCF1P2,0.39118073380576734,0.0059164382154098
DOP1B,0.40263123136339285,0.005935730246535587
AKAP7,0.488962206910025,0.005950383127757865
ADA2,0.38266107229710045,0.0059616671253048484
LSP1P4,0.16162391649173902,0.005992378667068299
TBC1D8,0.43376177212636513,0.006006734132922251
TMPRSS13,0.33595618860159915,0.006006734132922251
SLC23A2,0.5179770404456443,0.006020974731282974
EPG5,0.5213497341604763,0.0060429534318399225
ZNF366,0.4149278976934132,0.0060429534318399225
SMG8,0.4084284396979778,0.0060429534318399225
AASDHPPT,0.5245824038773002,0.0060429534318399225
SLFN11,0.5547450705832286,0.0060429534318399225
PRKG2,0.3976054433746148,0.006116456504630542
NUP205,0.5413152921731506,0.006116456504630542
RPS6KC1,0.4285681171772575,0.006116456504630542
FBXO34,0.4279073738893171,0.006116456504630542
ZNF169,0.43746525082531695,0.006116456504630542
EIF4A3,0.3714257994966603,0.006116456504630542
ADPRH,0.3871963590612544,0.006116456504630542
MFSD11,0.3923470557857094,0.006116456504630542
TEX10,0.46104756180657436,0.006116456504630542
DCTD,0.5281742602038104,0.006116456504630542
HSDL1,0.45546099142411745,0.006116456504630542
PER2,0.4317929462948218,0.006129095304946226
MAPKAPK5,0.5152735642945476,0.00614774224108877
SSR3,0.47471081891284594,0.00614774224108877
MRM2,0.3972073889283818,0.00614774224108877
ZNF480,0.5991807131650329,0.00614774224108877
PCGF6,0.3981349047619227,0.00614774224108877
TCAF1P1,0.2864252488273195,0.00614774224108877
TRIAP1,0.571431943207219,0.00614774224108877
ADAT1,0.45953971223533774,0.00614774224108877
MAFB,0.49277723946055385,0.00614774224108877
ZNF189,0.473124327477894,0.00614774224108877
AK2,0.4119554762257778,0.00614774224108877
UBFD1,0.4440156739367431,0.00614774224108877
UTP25,0.4996691904851729,0.00614774224108877
CDC40,0.4795599361174654,0.006156867511837953
ZNF689,0.4004584698983491,0.006156867511837953
ADPGK,0.4234289980879371,0.006156867511837953
MAPK9,0.485608774682615,0.006156867511837953
GTF2H3,0.4814480723830745,0.006156867511837953
MRAS,0.4194566736737264,0.006156867511837953
TUBGCP3,0.3878612964907058,0.006156867511837953
SUN1,0.48976334691811196,0.006156867511837953
ZNF532,0.5623015676967555,0.006165415551391774
LY75,0.6682409181760915,0.006179578771286618
SHLD2,0.5811457726451534,0.0061801195757555565
ELK1,0.3757400314175521,0.006182591927246036
AP1B1,0.31981303039582176,0.006182591927246036
CREB3L2,0.48654350192570384,0.006187124178070242
ATG2B,0.5270681099142918,0.006191443375583095
SENP5,0.4565510034429572,0.006191443375583095
CPSF2,0.47122009242498386,0.006228053527898378
CDK6,0.5477907394985309,0.006241426141635923
GALNT2,0.33967584580317034,0.006305915541739728
CNOT1,0.4632000811274768,0.0063059829258970005
TRMT2B,0.49080890484882156,0.0063206581754343145
CNP,0.33053623214410344,0.006324246682863046
ALKBH1,0.3474050768569077,0.006353659318454306
RANBP2,0.6145474940496571,0.006391873484120834
ZNF761,0.5607151378032809,0.006391873484120834
CCDC15,0.36353589807046083,0.006408633091019742
MFSD2A,0.35937328878646624,0.006408633091019742
HEATR5B,0.5499610495145486,0.006464935585067276
ABL2,0.478294520643324,0.006477518063115559
ACADSB,0.6106292252451295,0.0065050060420225615
ZNF607,0.4673404308320046,0.0065050060420225615
COPA,0.373257515584438,0.0065050060420225615
TAFA1,0.37852752528897804,0.0065050060420225615
PIGL,0.5323454471882902,0.0065050060420225615
TSPAN17,0.36844464882917016,0.0065050060420225615
PBRM1,0.5122593729452483,0.006508192395138584
WDR27,0.5137255400435001,0.006529079838172177
CEP85,0.4646858504920117,0.006529079838172177
PIK3R4,0.44004625789400276,0.006529079838172177
RMDN3,0.3519933054487647,0.006529079838172177
METTL3,0.47069960957057333,0.006529079838172177
ZFP69B,0.3604672182830846,0.006529079838172177
GOLGA8B,0.7365697992053422,0.006564287869473599
LRRC8D,0.4345066931871555,0.0065721060571949375
GFPT1,0.5192682163843712,0.0065721060571949375
ZHX3,0.4218511106169318,0.0065721060571949375
IDE,0.4944115024207303,0.0065721060571949375
ITGA4,0.6445267298652908,0.0065721060571949375
MTIF2,0.509309820709722,0.006597068825966134
NIPSNAP3A,0.5220392656421939,0.006597068825966134
RPL10P9,-1.0664067957876135,0.006597068825966134
ZNF629,0.4111302572595439,0.006597068825966134
MED1,0.49014260340058513,0.006597068825966134
MTR,0.6593682030588406,0.006597068825966134
KIF3B,0.43418937868793783,0.006597068825966134
SHPRH,0.5755397129142237,0.006597068825966134
HAUS2,0.437407222510954,0.006597068825966134
ATP10D,0.45910570736325074,0.006597068825966134
ARHGEF10L,0.42833958566490526,0.006597068825966134
TMEM242,0.4186021105994917,0.006597068825966134
ATP6AP2,0.4350102398894462,0.006597068825966134
SLC29A3,0.4161258513119064,0.006597068825966134
FKTN,0.5571440174837892,0.006597068825966134
AFAP1,0.6708394874570289,0.006597068825966134
TASOR,0.5761146595243503,0.006597068825966134
SLC26A2,0.556983237251119,0.006597068825966134
ZFYVE26,0.40504350896328223,0.006597068825966134
ELK4,0.6360765281573304,0.006597068825966134
TMEM209,0.5510568395445214,0.006600067799826299
ADNP2,0.4767622765406223,0.006600067799826299
AKAP13,0.4395207088066915,0.006600067799826299
CNIH4,0.43047085334849555,0.0066064819866167
TBC1D2B,0.44238417528382445,0.006618573754294719
TNFAIP3,0.49596451927506635,0.006618573754294719
ENSG00000189144,0.5195180855115762,0.006618573754294719
INSR,0.3745239338000417,0.006618573754294719
UBR4,0.4465395708695876,0.006618573754294719
ABCE1,0.5993111239416198,0.006618573754294719
SH3RF1,0.42387453468152136,0.006618573754294719
LRRC8B,0.5773099850223584,0.00662722849202588
LRIG1,0.6451133085578822,0.00662722849202588
TXNRD3,0.295979549374931,0.006639724015219796
GANAB,0.44146418082935046,0.006646367517256195
VDAC2,0.3740572488295735,0.006646367517256195
ZNF818P,0.5989966779460172,0.006646367517256195
ZNF274,0.39204379911234977,0.006646367517256195
DHX15,0.4859711479228572,0.006646367517256195
MTMR4,0.44959824073719545,0.006646367517256195
PDLIM5,0.39658872194037187,0.006646367517256195
PEX7,0.30391461959204813,0.006671944199057263
PPARA,0.5156298767061887,0.006697169555953865
HERC1,0.49358686458348267,0.006697169555953865
RAPGEF6,0.612667433269058,0.006706952584690842
MKKS,0.4617995348860662,0.0067214294960352096
ZNF544,0.5186032813264219,0.0067214294960352096
ZNF234,0.49716860361235016,0.0067214294960352096
ZNF541,0.17479190179874587,0.0067214294960352096
ASB13,0.4346440181084188,0.0067214294960352096
OSBPL1A,0.46412531634643805,0.006727124125512274
JRKL,0.5458236954229347,0.006730185023312658
SECISBP2,0.3674387438835902,0.006735139936521235
ANKIB1,0.578640552063737,0.006735139936521235
DCAF4,0.4951409508237563,0.006735139936521235
MSANTD4,0.5320666936805551,0.006735139936521235
HCCS,0.33833438970147256,0.006743218734722662
TAF1,0.5224265122065734,0.006743218734722662
NFKB1,0.36191192794536065,0.006743218734722662
CHD9,0.5596821613216427,0.006743218734722662
BET1P1,0.31712306070316043,0.006743218734722662
HMGXB4,0.40612785705637844,0.006743837211857353
CAMK2D,0.5764232293979328,0.006743837211857353
MAN2B1,0.31762012552040186,0.006743837211857353
ZBED4,0.47906990300718366,0.006743837211857353
CNDP2,0.3650953674125237,0.006743837211857353
KMT2A,0.5949905770480957,0.006743837211857353
SLC11A2,0.47667790067894034,0.006743837211857353
RNF214,0.46193341417314304,0.006743837211857353
ATAD5,0.47272756208688294,0.00674928608672729
PDIK1L,0.5498689019448539,0.00674928608672729
NLRC4,0.36599899664848135,0.00674928608672729
WDR41,0.43058870304006724,0.00674928608672729
NOTCH2,0.42533289204114677,0.006768518642970223
COG6,0.5422514169502186,0.006771267460880528
TFB2M,0.4861087389704113,0.006796499502708739
ANAPC1,0.5506260305225599,0.006799205864816308
MTOR,0.46166757732058006,0.006799205864816308
MTMR1,0.45110826148632466,0.006799205864816308
GLG1,0.4621737934545367,0.006799205864816308
CS,0.37676437988614087,0.006799205864816308
METTL16,0.5060005121376117,0.006799205864816308
CEP104,0.42645675629486846,0.006799205864816308
HCFC1,0.4454983541466211,0.006804707367449186
MLH1,0.38856224806493067,0.006804707367449186
VCAN,0.5640698828686315,0.006804707367449186
CMC4,0.38116478003951304,0.006804707367449186
LARP4B,0.4456336053332306,0.006818599711628422
ZNF621,0.5619691950481496,0.006818599711628422
PNPO,0.4166849772623058,0.006818599711628422
GBGT1,0.2630365305282649,0.006818599711628422
SETD7,0.48051804400979936,0.006818599711628422
FCF1,0.42220444014865954,0.006818599711628422
ERC1,0.4554305873620912,0.006818599711628422
ZDHHC4,0.3774852909572286,0.006818599711628422
SLC35A1,0.5461502261148206,0.006818599711628422
REV3L,0.5716892720239422,0.006818599711628422
IARS1,0.5527820130416927,0.006818599711628422
PRKAB1,0.38756596632510654,0.006841362365990332
GART,0.4293238771229886,0.006841362365990332
HACD1,0.19598505465730154,0.006841362365990332
GNPTAB,0.5519780785494905,0.006841362365990332
FBXO21,0.49911010675865874,0.006841362365990332
MIMS1,0.4090551946637957,0.006855096780830685
OTUD4,0.5802273372440085,0.006855096780830685
RELCH,0.5580924879808613,0.006855096780830685
ATG10,0.41334922906267657,0.006904458016996812
BAG5,0.45059223521438785,0.006906475800037843
ICE1,0.5615142160937996,0.006906475800037843
SELENOI,0.5154570063856516,0.006906475800037843
ZHX1,0.5172359562230349,0.006906677330178206
CCDC86,0.33878762352970604,0.006906677330178206
LRRC37A4P,0.7748535337951772,0.006919466541234078
SYNE3,0.48899306129457454,0.0069208367452602785
PIWIL4,0.3555588277887791,0.006940169452798388
HAS3,0.2980125517135409,0.006943293246503141
UQCC6,0.37601546131120545,0.006943293246503141
ZNF565,0.4019113377784864,0.006943293246503141
P2RY1,0.34519126255441623,0.006946745548099305
UVSSA,0.4661697191956309,0.006946745548099305
SLC30A5,0.4832354721485803,0.006946745548099305
HEATR1,0.5504706243975939,0.006946745548099305
DYNC1I2,0.40135100931149825,0.006946745548099305
TMEM41A,0.43619242867254826,0.006946745548099305
PARP4,0.4146490886543921,0.006946745548099305
ZNF17,0.4718678915092256,0.006946745548099305
TRIT1,0.4271244674801644,0.006946745548099305
XYLT1,0.44025982291207555,0.006946745548099305
ZNF251,0.5071392897794316,0.006946745548099305
FNIP2,0.4500531709186846,0.006946745548099305
USP53,0.6691738543716208,0.006946745548099305
ZNF347,0.5196544778914189,0.006946745548099305
SMCO4,0.4767789451676321,0.006946745548099305
TMEM62,0.35059709951390916,0.006946745548099305
COG5,0.5341498829070845,0.006946745548099305
SFXN4,0.4995383577192154,0.006946745548099305
INAFM2,0.39907447820673436,0.006946745548099305
GVINP1,0.6736236230597203,0.006946745548099305
KIF16B,0.48875965761747775,0.006946745548099305
CAND1,0.5361216307733558,0.006946745548099305
DDX31,0.4552092434811428,0.006946745548099305
CXCL8,0.9126099752863852,0.006946745548099305
FAM149B1,0.4183713278897847,0.006946745548099305
PAQR8,0.559642628569736,0.006946745548099305
YARS1,0.4024258314538418,0.006946745548099305
NSD1,0.44131220776109803,0.006946745548099305
UST,0.4401518470025394,0.006963931148392367
ZMYM3,0.44961692396996344,0.006963931148392367
EXT2,0.47265586308486984,0.006963931148392367
SEPHS2,0.3664427415948399,0.006963931148392367
STEEP1,0.417436125624171,0.006963931148392367
VPS13B,0.5241747776410639,0.006963931148392367
NUP155,0.47777897705952777,0.006963931148392367
NBPF12,0.4577817124749224,0.006963931148392367
NUBP1,0.3218086549987276,0.006963931148392367
TM2D2,0.42505472177334447,0.006963931148392367
TPRG1,0.5754964077732119,0.006963931148392367
WASHC5,0.3968305988925387,0.006963931148392367
GSR,0.3659764302743378,0.006963931148392367
TOMM20P2,0.38492607161323367,0.006963931148392367
CLTCL1,0.37010857070348235,0.006963931148392367
TMEM268,0.41513581614875594,0.006963931148392367
KDM4A,0.37639858132047266,0.006963931148392367
CYB5R1,0.30155405820510417,0.006963931148392367
DARS2,0.4303851634257856,0.006963931148392367
SMIM7,0.3946116185139914,0.006963931148392367
FBXO45,0.43899916343831347,0.006963931148392367
USP46,0.47342609885267395,0.006963931148392367
TMEM185B,0.4021968302115724,0.006963931148392367
SUCO,0.5577960236038564,0.006963931148392367
DOCK2,0.3756016662686985,0.006977360069555186
NKAPD1,0.49299370597961945,0.006977360069555186
POLR2D,0.4161191631786849,0.006977360069555186
DHX9,0.45334669677987094,0.006977360069555186
FCHSD2,0.41447061422414233,0.006977360069555186
PDP1,0.560484596928922,0.006977360069555186
RPL7L1,0.45354831298161,0.006977360069555186
SCP2,0.43616816890499255,0.006977360069555186
MR1,0.3870146976135702,0.006977360069555186
SEC16A,0.4129805797670114,0.006977360069555186
ACLY,0.4342925002288158,0.006977360069555186
ZSCAN29,0.4536654645174574,0.006977360069555186
DENND4A,0.5158822866357822,0.006977360069555186
CPSF3,0.41463887048381487,0.006977360069555186
TAF5L,0.4267834400975272,0.006977360069555186
CLUAP1,0.5579619000569296,0.006977360069555186
MFAP3,0.515418103661279,0.006977360069555186
ENO1,0.2955965550946935,0.006977360069555186
TPCN1,0.46609009520956857,0.006977360069555186
CYLD,0.47841527124001093,0.006977360069555186
BRI3BP,0.47614823711959087,0.006977360069555186
PAFAH1B1,0.41925553023785156,0.006977360069555186
AP4E1,0.4641838661921107,0.006977360069555186
MYO9A,0.534041102111285,0.006977360069555186
M6PR,0.3678137306089706,0.006977360069555186
PLCXD1,0.5872138664178528,0.006977360069555186
BBS2,0.5524909653557666,0.006981731052845147
C6orf120,0.5126462337903099,0.006981731052845147
DAPK1,0.5300733143179146,0.006981731052845147
RASA1,0.50296072011741,0.006981731052845147
FERRY3,0.4809848264382435,0.006990478494002602
TULP4,0.5120704175072581,0.006990478494002602
